mode: set
gopl.io/ch7/eval/check.go:8.45,11.2 2 1
gopl.io/ch7/eval/check.go:13.47,15.2 1 1
gopl.io/ch7/eval/check.go:17.47,18.39 1 0
gopl.io/ch7/eval/check.go:21.2,21.24 1 0
gopl.io/ch7/eval/check.go:18.39,20.3 1 0
gopl.io/ch7/eval/check.go:24.48,25.41 1 1
gopl.io/ch7/eval/check.go:28.2,28.40 1 1
gopl.io/ch7/eval/check.go:31.2,31.24 1 1
gopl.io/ch7/eval/check.go:25.41,27.3 1 0
gopl.io/ch7/eval/check.go:28.40,30.3 1 0
gopl.io/ch7/eval/check.go:34.46,36.9 2 1
gopl.io/ch7/eval/check.go:39.2,39.26 1 1
gopl.io/ch7/eval/check.go:42.2,42.29 1 1
gopl.io/ch7/eval/check.go:47.2,47.12 1 1
gopl.io/ch7/eval/check.go:36.9,38.3 1 1
gopl.io/ch7/eval/check.go:39.26,41.3 1 0
gopl.io/ch7/eval/check.go:42.29,43.41 1 1
gopl.io/ch7/eval/check.go:43.41,45.4 1 0
gopl.io/ch7/eval/eval.go:8.36,10.2 1 1
gopl.io/ch7/eval/eval.go:12.38,14.2 1 1
gopl.io/ch7/eval/eval.go:16.38,17.14 1 0
gopl.io/ch7/eval/eval.go:23.2,23.60 1 0
gopl.io/ch7/eval/eval.go:18.11,19.24 1 0
gopl.io/ch7/eval/eval.go:20.11,21.24 1 0
gopl.io/ch7/eval/eval.go:26.39,27.14 1 1
gopl.io/ch7/eval/eval.go:37.2,37.61 1 0
gopl.io/ch7/eval/eval.go:28.11,29.39 1 1
gopl.io/ch7/eval/eval.go:30.11,31.39 1 1
gopl.io/ch7/eval/eval.go:32.11,33.39 1 1
gopl.io/ch7/eval/eval.go:34.11,35.39 1 1
gopl.io/ch7/eval/eval.go:40.37,41.14 1 1
gopl.io/ch7/eval/eval.go:49.2,49.59 1 0
gopl.io/ch7/eval/eval.go:42.13,43.60 1 1
gopl.io/ch7/eval/eval.go:44.13,45.39 1 0
gopl.io/ch7/eval/eval.go:46.14,47.40 1 1
gopl.io/ch7/eval/parse.go:18.33,18.64 1 1
gopl.io/ch7/eval/parse.go:19.33,19.64 1 1
gopl.io/ch7/eval/parse.go:24.37,25.19 1 1
gopl.io/ch7/eval/parse.go:33.2,33.43 1 1
gopl.io/ch7/eval/parse.go:26.19,27.23 1 0
gopl.io/ch7/eval/parse.go:28.21,29.50 1 0
gopl.io/ch7/eval/parse.go:30.34,31.46 1 0
gopl.io/ch7/eval/parse.go:36.30,37.12 1 1
gopl.io/ch7/eval/parse.go:43.2,43.10 1 1
gopl.io/ch7/eval/parse.go:38.16,39.11 1 1
gopl.io/ch7/eval/parse.go:40.16,41.11 1 1
gopl.io/ch7/eval/parse.go:56.46,57.15 1 1
gopl.io/ch7/eval/parse.go:68.2,73.30 6 1
gopl.io/ch7/eval/parse.go:76.2,76.15 1 1
gopl.io/ch7/eval/parse.go:57.15,58.32 1 1
gopl.io/ch7/eval/parse.go:59.12,59.12 0 1
gopl.io/ch7/eval/parse.go:61.17,62.29 1 1
gopl.io/ch7/eval/parse.go:63.11,65.12 1 0
gopl.io/ch7/eval/parse.go:73.30,75.3 1 1
gopl.io/ch7/eval/parse.go:79.33,79.63 1 1
gopl.io/ch7/eval/parse.go:84.46,86.59 2 1
gopl.io/ch7/eval/parse.go:94.2,94.12 1 1
gopl.io/ch7/eval/parse.go:86.59,87.37 1 1
gopl.io/ch7/eval/parse.go:87.37,92.4 4 1
gopl.io/ch7/eval/parse.go:98.34,99.42 1 1
gopl.io/ch7/eval/parse.go:104.2,104.26 1 1
gopl.io/ch7/eval/parse.go:99.42,103.3 3 0
gopl.io/ch7/eval/parse.go:111.36,112.19 1 1
gopl.io/ch7/eval/parse.go:155.2,156.22 2 1
gopl.io/ch7/eval/parse.go:113.21,116.23 3 1
gopl.io/ch7/eval/parse.go:119.3,121.23 3 1
gopl.io/ch7/eval/parse.go:134.3,135.24 2 1
gopl.io/ch7/eval/parse.go:137.34,139.17 2 1
gopl.io/ch7/eval/parse.go:142.3,143.20 2 1
gopl.io/ch7/eval/parse.go:145.11,148.23 3 1
gopl.io/ch7/eval/parse.go:152.3,153.11 2 1
gopl.io/ch7/eval/parse.go:116.23,118.4 1 1
gopl.io/ch7/eval/parse.go:121.23,122.8 1 1
gopl.io/ch7/eval/parse.go:129.4,129.24 1 1
gopl.io/ch7/eval/parse.go:122.8,124.25 2 1
gopl.io/ch7/eval/parse.go:127.5,127.15 1 1
gopl.io/ch7/eval/parse.go:124.25,125.11 1 1
gopl.io/ch7/eval/parse.go:129.24,131.25 2 0
gopl.io/ch7/eval/parse.go:139.17,140.32 1 0
gopl.io/ch7/eval/parse.go:148.23,150.24 2 0
